From;To;Distance;Duration;Indice
2310;2325;30.81;0:45;2310-2325
2310;2326;31.95;0:36;2310-2326
2310;2327;32.93;0:44;2310-2327
2310;2328;27.78;0:51;2310-2328
2310;2329;27.03;0:48;2310-2329
2310;2330;42.59;1:06;2310-2330
2310;2331;24.83;0:37;2310-2331
2310;2332;14.19;0:27;2310-2332
2310;2333;8.07;0:21;2310-2333
2310;2334;31.64;0:40;2310-2334
2310;2335;32.42;0:39;2310-2335
2310;2336;230.52;2:32;2310-2336
2310;2337;229.74;2:30;2310-2337
2310;2338;226.49;2:27;2310-2338
2310;2339;137.26;1:52;2310-2339
2310;2340;141.95;1:57;2310-2340
2310;2341;121.23;1:43;2310-2341
2310;2342;115.91;1:33;2310-2342
2310;2343;146.43;1:56;2310-2343
2310;2344;102.25;1:26;2310-2344
2310;2345;104.95;1:30;2310-2345
2310;2346;98.06;1:22;2310-2346
2310;2347;305.04;3:09;2310-2347
2310;2348;320.09;3:20;2310-2348
2310;2349;310.19;3:15;2310-2349
2310;2350;329.11;3:24;2310-2350
2310;2351;327.27;3:23;2310-2351
2311;3423909;68.84;0:50;2311-3423909
2311;3403208;137.11;1:31;2311-3403208
2311;3424402;206.88;2:12;2311-3424402
2311;2301;82.33;0:54;2311-2301
2311;2302;68.98;0:52;2311-2302
2311;2303;71.19;0:58;2311-2303
2311;2304;65.02;0:47;2311-2304
2311;2305;66.75;0:50;2311-2305
2311;2306;83.11;0:54;2311-2306
2311;2307;69.52;0:50;2311-2307
2311;2308;82.72;1:00;2311-2308
2311;2309;40.51;0:35;2311-2309
2311;2310;150.38;1:41;2311-2310
2311;2311;0.00;0:00;2311-2311
2311;2312;205.48;2:14;2311-2312
2311;2313;218.85;2:20;2311-2313
2311;2314;214.22;2:15;2311-2314
2311;2315;218.02;2:23;2311-2315
2311;2316;216.51;2:21;2311-2316
2311;2317;218.33;2:20;2311-2317
2311;2318;226.56;2:25;2311-2318
2311;2319;145.47;1:28;2311-2319
2311;2320;148.66;1:31;2311-2320
2311;2321;147.59;1:33;2311-2321
2311;2322;145.37;1:32;2311-2322
2311;2323;155.97;1:41;2311-2323
2311;2324;156.62;1:44;2311-2324
2311;2325;166.72;1:44;2311-2325
2311;2326;152.93;1:32;2311-2326
2311;2327;167.51;1:44;2311-2327
2311;2328;165.65;1:53;2311-2328
2311;2329;170.23;2:00;2311-2329
2311;2330;184.58;2:14;2311-2330
2311;2331;150.06;1:37;2311-2331
2311;2332;145.11;1:32;2311-2332
2311;2333;166.84;1:48;2311-2333
2311;2334;138.48;1:35;2311-2334
2311;2335;150.42;1:34;2311-2335
2311;2336;99.66;1:10;2311-2336
2311;2337;97.88;1:08;2311-2337
2311;2338;94.63;1:04;2311-2338
2311;2339;261.85;2:51;2311-2339
2311;2340;265.19;2:56;2311-2340
2311;2341;245.47;2:42;2311-2341
2311;2342;239.15;2:32;2311-2342
2311;2343;270.67;2:56;2311-2343
2311;2344;104.07;1:18;2311-2344
2311;2345;107.77;1:23;2311-2345
2311;2346;101.88;1:15;2311-2346
2311;2347;198.45;2:01;2311-2347
2311;2348;213.45;2:12;2311-2348
2311;2349;203.16;2:07;2311-2349
2311;2350;217.78;2:23;2311-2350
2311;2351;217.69;2:21;2311-2351
2312;3423909;172.51;2:00;2312-3423909
2312;3403208;317.14;3:18;2312-3403208
2312;3424402;5.51;0:13;2312-3424402
2312;2301;141.12;1:33;2312-2301
2312;2302;137.98;1:35;2312-2302
2312;2303;137.35;1:36;2312-2303
2312;2304;142.55;1:31;2312-2304
2312;2305;144.28;1:34;2312-2305
2312;2306;135.85;1:33;2312-2306
2312;2307;142.17;1:40;2312-2307
2312;2308;134.67;1:28;2312-2308
2312;2309;172.05;1:52;2312-2309
2312;2310;84.29;1:15;2312-2310
2312;2311;205.78;2:10;2312-2311
2312;2312;0.00;0:00;2312-2312
2312;2313;17.52;0:21;2312-2313
2312;2314;14.89;0:17;2312-2314
2312;2315;17.69;0:24;2312-2315
2312;2316;16.18;0:23;2312-2316
2312;2317;18.20;0:21;2312-2317
2312;2318;26.23;0:27;2312-2318
2312;2319;79.61;1:03;2312-2319
2312;2320;91.75;1:13;2312-2320
2312;2321;91.68;1:15;2312-2321
2312;2322;85.81;1:13;2312-2322
2312;2323;99.06;1:23;2312-2323
2312;2324;100.71;1:26;2312-2324
2312;2325;102.34;1:30;2312-2325
2312;2326;104.48;1:20;2312-2326
2312;2327;104.46;1:29;2312-2327
2312;2328;93.25;1:29;2312-2328
2312;2329;109.41;1:20;2312-2329
2312;2330;90.05;1:04;2312-2330
2312;2331;96.36;1:21;2312-2331
2312;2332;88.41;1:11;2312-2332
2312;2333;72.53;1:00;2312-2333
2312;2334;103.17;1:24;2312-2334
2312;2335;104.95;1:24;2312-2335
2312;2336;279.69;2:58;2312-2336
2312;2337;277.91;2:55;2312-2337
2312;2338;274.66;2:52;2312-2338
2312;2339;61.17;0:52;2312-2339
2312;2340;65.86;0:58;2312-2340
2312;2341;44.14;0:43;2312-2341
2312;2342;38.82;0:34;2312-2342
2312;2343;69.34;0:57;2312-2343
2312;2344;174.78;2:10;2312-2344
2312;2345;177.48;2:14;2312-2345
2312;2346;171.59;2:06;2312-2346
2312;2347;354.21;3:34;2312-2347
2312;2348;369.26;3:45;2312-2348
2312;2349;358.36;3:40;2312-2349
2312;2350;401.64;4:08;2312-2350
2312;2351;399.23;4:07;2312-2351
2313;3423909;181.33;2:03;2313-3423909
2313;3403208;327.96;3:21;2313-3403208
2313;3424402;12.62;0:14;2313-3424402
2313;2301;151.94;1:36;2313-2301
2313;2302;147.68;1:38;2313-2302
2313;2303;147.17;1:38;2313-2303
2313;2304;152.37;1:34;2313-2304
2313;2305;153.91;1:37;2313-2305
2313;2306;145.67;1:36;2313-2306
2313;2307;152.99;1:43;2313-2307
2313;2308;144.49;1:31;2313-2308
2313;2309;182.87;1:55;2313-2309
2313;2310;94.11;1:18;2313-2310
2313;2311;215.16;2:12;2313-2311
2313;2312;15.09;0:20;2313-2312
2313;2313;0.00;0:00;2313-2313
2313;2314;3.97;0:06;2313-2314
2313;2315;7.93;0:14;2313-2315
2313;2316;5.26;0:12;2313-2316
2313;2317;1.17;0:03;2313-2317
2313;2318;15.47;0:17;2313-2318
2313;2319;89.92;1:06;2313-2319
2313;2320;101.57;1:16;2313-2320
2313;2321;101.05;1:18;2313-2321
2313;2322;95.63;1:16;2313-2322
2313;2323;109.88;1:26;2313-2323
2313;2324;110.53;1:29;2313-2324
2313;2325;112.16;1:32;2313-2325
2313;2326;114.23;1:24;2313-2326
2313;2327;114.28;1:32;2313-2327
2313;2328;103.07;1:32;2313-2328
2313;2329;99.31;1:24;2313-2329
2313;2330;101.05;1:08;2313-2330
2313;2331;106.18;1:24;2313-2331
2313;2332;98.23;1:14;2313-2332
2313;2333;82.35;1:02;2313-2333
2313;2334;113.99;1:27;2313-2334
2313;2335;114.77;1:26;2313-2335
2313;2336;289.51;3:00;2313-2336
2313;2337;287.73;2:58;2313-2337
2313;2338;284.48;2:55;2313-2338
2313;2339;50.41;0:42;2313-2339
2313;2340;54.81;0:47;2313-2340
2313;2341;34.38;0:33;2313-2341
2313;2342;28.06;0:24;2313-2342
2313;2343;59.58;0:47;2313-2343
2313;2344;184.46;2:13;2313-2344
2313;2345;187.13;2:17;2313-2345
2313;2346;181.41;2:09;2313-2346
2313;2347;364.03;3:37;2313-2347
2313;2348;378.08;3:48;2313-2348
2313;2349;368.18;3:43;2313-2349
2313;2350;411.46;4:11;2313-2350
2313;2351;409.05;4:10;2313-2351
2314;3423909;184.32;2:06;2314-3423909
2314;3403208;330.95;3:24;2314-3403208
2314;3424402;15.19;0:16;2314-3424402
2314;2301;154.93;1:39;2314-2301
2314;2302;150.79;1:40;2314-2302
2314;2303;150.16;1:41;2314-2303
2314;2304;155.36;1:36;2314-2304
2314;2305;156.09;1:39;2314-2305
2314;2306;147.66;1:39;2314-2306
2314;2307;155.98;1:45;2314-2307
2314;2308;146.48;1:33;2314-2308
2314;2309;184.86;1:58;2314-2309
2314;2310;97.61;1:21;2314-2310
2314;2311;217.59;2:15;2314-2311
2314;2312;18.08;0:22;2314-2312
2314;2313;3.68;0:05;2314-2313
2314;2314;0.00;0:00;2314-2314
2314;2315;3.85;0:08;2314-2315
2314;2316;4.22;0:09;2314-2316
2314;2317;3.16;0:05;2314-2317
2314;2318;11.42;0:12;2314-2318
2314;2319;92.91;1:08;2314-2319
2314;2320;104.56;1:18;2314-2320
2314;2321;103.49;1:20;2314-2321
2314;2322;98.62;1:18;2314-2322
2314;2323;111.87;1:29;2314-2323
2314;2324;112.52;1:31;2314-2324
2314;2325;115.15;1:35;2314-2325
2314;2326;117.29;1:26;2314-2326
2314;2327;117.27;1:34;2314-2327
2314;2328;106.06;1:34;2314-2328
2314;2329;102.53;1:27;2314-2329
2314;2330;104.04;1:10;2314-2330
2314;2331;109.17;1:26;2314-2331
2314;2332;100.22;1:16;2314-2332
2314;2333;84.34;1:05;2314-2333
2314;2334;116.98;1:30;2314-2334
2314;2335;117.76;1:29;2314-2335
2314;2336;292.25;3:03;2314-2336
2314;2337;290.72;3:01;2314-2337
2314;2338;287.47;2:57;2314-2338
2314;2339;46.36;0:38;2314-2339
2314;2340;50.05;0:43;2314-2340
2314;2341;30.33;0:29;2314-2341
2314;2342;24.01;0:19;2314-2342
2314;2343;55.53;0:43;2314-2343
2314;2344;187.59;2:15;2314-2344
2314;2345;189.29;2:20;2314-2345
2314;2346;183.94;2:12;2314-2346
2314;2347;367.02;3:40;2314-2347
2314;2348;381.07;3:51;2314-2348
2314;2349;371.17;3:45;2314-2349
2314;2350;414.45;4:14;2314-2350
2314;2351;412.04;4:12;2314-2351
2315;3423909;185.04;2:10;2315-3423909
2315;3403208;331.67;3:28;2315-3403208
2315;3424402;16.91;0:21;2315-3424402
2315;2301;155.65;1:43;2315-2301
2315;2302;151.51;1:45;2315-2302
2315;2303;151.88;1:45;2315-2303
2315;2304;156.08;1:41;2315-2304
2315;2305;157.81;1:44;2315-2305
2315;2306;148.38;1:43;2315-2306
2315;2307;156.27;1:50;2315-2307
2315;2308;147.92;1:38;2315-2308
2315;2309;185.58;2:02;2315-2309
2315;2310;98.82;1:25;2315-2310
2315;2311;218.31;2:19;2315-2311
2315;2312;19.48;0:27;2315-2312
2315;2313;4.24;0:10;2315-2313
2315;2314;3.94;0:09;2315-2314
2315;2315;0.00;0:00;2315-2315
2315;2316;1.77;0:06;2315-2316
2315;2317;4.78;0:10;2315-2317
2315;2318;13.24;0:19;2315-2318
2315;2319;93.63;1:13;2315-2319
2315;2320;105.28;1:23;2315-2320
2315;2321;104.21;1:25;2315-2321
2315;2322;99.34;1:23;2315-2322
2315;2323;112.59;1:33;2315-2323
2315;2324;113.24;1:36;2315-2324
2315;2325;116.87;1:39;2315-2325
2315;2326;118.01;1:30;2315-2326
2315;2327;118.99;1:39;2315-2327
2315;2328;107.78;1:39;2315-2328
2315;2329;103.02;1:31;2315-2329
2315;2330;105.76;1:14;2315-2330
2315;2331;110.89;1:31;2315-2331
2315;2332;101.94;1:21;2315-2332
2315;2333;85.06;1:09;2315-2333
2315;2334;117.37;1:34;2315-2334
2315;2335;118.48;1:34;2315-2335
2315;2336;293.22;3:07;2315-2336
2315;2337;291.44;3:05;2315-2337
2315;2338;288.19;3:02;2315-2338
2315;2339;48.28;0:44;2315-2339
2315;2340;52.97;0:50;2315-2340
2315;2341;32.25;0:36;2315-2341
2315;2342;26.93;0:26;2315-2342
2315;2343;57.45;0:49;2315-2343
2315;2344;188.31;2:20;2315-2344
2315;2345;190.01;2:24;2315-2345
2315;2346;184.12;2:16;2315-2346
2315;2347;367.74;3:44;2315-2347
2315;2348;382.79;3:55;2315-2348
2315;2349;372.89;3:50;2315-2349
2315;2350;415.17;4:18;2315-2350
2315;2351;413.76;4:17;2315-2351
2316;3423909;185.52;2:09;2316-3423909
2316;3403208;331.15;3:27;2316-3403208
2316;3424402;16.39;0:19;2316-3424402
2316;2301;155.13;1:42;2316-2301
2316;2302;151.99;1:44;2316-2302
2316;2303;151.36;1:44;2316-2303
2316;2304;155.56;1:40;2316-2304
2316;2305;157.29;1:42;2316-2305
2316;2306;148.86;1:42;2316-2306
2316;2307;156.18;1:49;2316-2307
2316;2308;147.68;1:37;2316-2308
2316;2309;185.06;2:01;2316-2309
2316;2310;98.33;1:24;2316-2310
2316;2311;218.79;2:18;2316-2311
2316;2312;19.28;0:26;2316-2312
2316;2313;3.88;0:08;2316-2313
2316;2314;3.33;0:07;2316-2314
2316;2315;1.39;0:07;2316-2315
2316;2316;0.00;0:00;2316-2316
2316;2317;4.36;0:08;2316-2317
2316;2318;13.82;0:18;2316-2318
2316;2319;93.11;1:12;2316-2319
2316;2320;105.76;1:22;2316-2320
2316;2321;104.69;1:23;2316-2321
2316;2322;99.82;1:22;2316-2322
2316;2323;112.07;1:32;2316-2323
2316;2324;113.72;1:34;2316-2324
2316;2325;115.35;1:38;2316-2325
2316;2326;117.49;1:29;2316-2326
2316;2327;118.47;1:37;2316-2327
2316;2328;107.26;1:38;2316-2328
2316;2329;103.25;1:30;2316-2329
2316;2330;104.24;1:13;2316-2330
2316;2331;110.37;1:30;2316-2331
2316;2332;101.42;1:20;2316-2332
2316;2333;85.54;1:08;2316-2333
2316;2334;117.18;1:33;2316-2334
2316;2335;117.96;1:32;2316-2335
2316;2336;292.97;3:06;2316-2336
2316;2337;291.92;3:04;2316-2337
2316;2338;288.67;3:00;2316-2338
2316;2339;48.76;0:43;2316-2339
2316;2340;52.45;0:48;2316-2340
2316;2341;31.73;0:34;2316-2341
2316;2342;25.41;0:24;2316-2342
2316;2343;56.93;0:48;2316-2343
2316;2344;187.79;2:18;2316-2344
2316;2345;190.49;2:23;2316-2345
2316;2346;184.66;2:15;2316-2346
2316;2347;367.22;3:43;2316-2347
2316;2348;382.27;3:54;2316-2348
2316;2349;372.37;3:49;2316-2349
2316;2350;414.65;4:17;2316-2350
2316;2351;413.24;4:15;2316-2351
2317;3423909;181.74;2:01;2317-3423909
2317;3403208;326.37;3:19;2317-3403208
2317;3424402;11.61;0:12;2317-3424402
2317;2301;150.35;1:34;2317-2301
2317;2302;146.21;1:36;2317-2302
2317;2303;146.58;1:37;2317-2303
2317;2304;151.78;1:32;2317-2304
2317;2305;153.51;1:35;2317-2305
2317;2306;144.08;1:34;2317-2306
2317;2307;151.64;1:41;2317-2307
2317;2308;143.29;1:29;2317-2308
2317;2309;181.28;1:54;2317-2309
2317;2310;93.52;1:16;2317-2310
2317;2311;214.01;2:11;2317-2311
2317;2312;14.85;0:18;2317-2312
2317;2313;1.34;0:06;2317-2313
2317;2314;3.38;0:04;2317-2314
2317;2315;6.34;0:12;2317-2315
2317;2316;4.67;0:10;2317-2316
2317;2317;0.00;0:00;2317-2317
2317;2318;14.88;0:15;2317-2318
2317;2319;88.33;1:04;2317-2319
2317;2320;100.98;1:14;2317-2320
2317;2321;100.91;1:16;2317-2321
2317;2322;94.04;1:14;2317-2322
2317;2323;108.29;1:24;2317-2323
2317;2324;109.94;1:27;2317-2324
2317;2325;111.57;1:31;2317-2325
2317;2326;113.71;1:22;2317-2326
2317;2327;113.69;1:30;2317-2327
2317;2328;102.48;1:30;2317-2328
2317;2329;98.72;1:23;2317-2329
2317;2330;100.46;1:06;2317-2330
2317;2331;105.59;1:22;2317-2331
2317;2332;97.64;1:12;2317-2332
2317;2333;81.76;1:01;2317-2333
2317;2334;112.74;1:26;2317-2334
2317;2335;113.18;1:25;2317-2335
2317;2336;288.92;2:59;2317-2336
2317;2337;286.14;2:56;2317-2337
2317;2338;283.89;2:53;2317-2338
2317;2339;49.82;0:40;2317-2339
2317;2340;53.51;0:46;2317-2340
2317;2341;33.79;0:31;2317-2341
2317;2342;27.47;0:22;2317-2342
2317;2343;58.99;0:45;2317-2343
2317;2344;183.01;2:11;2317-2344
2317;2345;186.71;2:15;2317-2345
2317;2346;180.82;2:07;2317-2346
2317;2347;363.44;3:36;2317-2347
2317;2348;378.49;3:47;2317-2348
2317;2349;367.59;3:41;2317-2349
2317;2350;410.87;4:09;2317-2350
2317;2351;408.46;4:08;2317-2351
2318;3423909;193.85;2:14;2318-3423909
2318;3403208;339.48;3:32;2318-3403208
2318;3424402;24.72;0:24;2318-3424402
2318;2301;163.46;1:47;2318-2301
2318;2302;159.32;1:49;2318-2302
2318;2303;159.69;1:49;2318-2303
2318;2304;164.89;1:45;2318-2304
2318;2305;165.62;1:47;2318-2305
2318;2306;156.19;1:47;2318-2306
2318;2307;164.51;1:54;2318-2307
2318;2308;156.01;1:42;2318-2308
2318;2309;194.39;2:06;2318-2309
2318;2310;106.63;1:29;2318-2310
2318;2311;227.12;2:23;2318-2311
2318;2312;27.61;0:31;2318-2312
2318;2313;12.33;0:15;2318-2313
2318;2314;15.57;0:18;2318-2314
2318;2315;14.28;0:21;2318-2315
2318;2316;15.65;0:22;2318-2316
2318;2317;12.77;0:14;2318-2317
2318;2318;0.00;0:00;2318-2318
2318;2319;101.44;1:17;2318-2319
2318;2320;113.09;1:26;2318-2320
2318;2321;112.02;1:28;2318-2321
2318;2322;107.15;1:27;2318-2322
2318;2323;120.94;1:37;2318-2323
2318;2324;122.05;1:39;2318-2324
2318;2325;124.68;1:43;2318-2325
2318;2326;126.82;1:34;2318-2326
2318;2327;126.58;1:42;2318-2327
2318;2328;115.59;1:43;2318-2328
2318;2329;111.83;1:35;2318-2329
2318;2330;113.57;1:18;2318-2330
2318;2331;118.37;1:35;2318-2331
2318;2332;109.75;1:24;2318-2332
2318;2333;93.87;1:13;2318-2333
2318;2334;125.51;1:38;2318-2334
2318;2335;126.29;1:37;2318-2335
2318;2336;301.03;3:11;2318-2336
2318;2337;299.25;3:09;2318-2337
2318;2338;296.70;3:05;2318-2338
2318;2339;35.44;0:33;2318-2339
2318;2340;39.13;0:38;2318-2340
2318;2341;19.41;0:24;2318-2341
2318;2342;13.09;0:14;2318-2342
2318;2343;44.61;0:38;2318-2343
2318;2344;196.12;2:23;2318-2344
2318;2345;198.82;2:28;2318-2345
2318;2346;192.93;2:20;2318-2346
2318;2347;376.55;3:48;2318-2347
2318;2348;390.76;3:59;2318-2348
2318;2349;380.47;3:53;2318-2349
2318;2350;423.98;4:22;2318-2350
2318;2351;421.57;4:20;2318-2351
2319;3423909;95.33;1:06;2319-3423909
2319;3403208;266.16;2:44;2319-3403208
2319;3424402;79.29;0:56;2319-3424402
2319;2301;82.29;0:58;2319-2301
2319;2302;88.96;1:06;2319-2302
2319;2303;85.08;1:03;2319-2303
2319;2304;100.14;1:07;2319-2304
2319;2305;101.87;1:10;2319-2305
2319;2306;78.53;0:57;2319-2306
2319;2307;86.65;0:58;2319-2307
2319;2308;95.69;1:07;2319-2308
2319;2309;120.07;1:18;2319-2309
2319;2310;8.18;0:19;2319-2310
2319;2311;148.11;1:28;2319-2311
2319;2312;78.97;0:58;2319-2312
2319;2313;91.34;1:04;2319-2313
2319;2314;87.71;1:00;2319-2314
2319;2315;91.51;1:07;2319-2315
2319;2316;89.90;1:06;2319-2316
2319;2317;91.82;1:04;2319-2317
2319;2318;99.05;1:10;2319-2318
2319;2319;0.00;0:00;2319-2319
2319;2320;15.57;0:19;2319-2320
2319;2321;14.45;0:21;2319-2321
2319;2322;6.17;0:17;2319-2322
2319;2323;22.88;0:30;2319-2323
2319;2324;23.53;0:32;2319-2324
2319;2325;16.13;0:36;2319-2325
2319;2326;27.63;0:27;2319-2326
2319;2327;28.28;0:35;2319-2327
2319;2328;23.98;0:38;2319-2328
2319;2329;24.37;0:36;2319-2329
2319;2330;39.72;0:50;2319-2330
2319;2331;19.18;0:27;2319-2331
2319;2332;11.23;0:17;2319-2332
2319;2333;21.98;0:24;2319-2333
2319;2334;26.99;0:31;2319-2334
2319;2335;27.77;0:30;2319-2335
2319;2336;227.71;2:23;2319-2336
2319;2337;226.93;2:21;2319-2337
2319;2338;223.68;2:17;2319-2338
2319;2339;134.99;1:36;2319-2339
2319;2340;138.68;1:41;2319-2340
2319;2341;118.96;1:26;2319-2341
2319;2342;112.64;1:17;2319-2342
2319;2343;143.16;1:40;2319-2343
2319;2344;97.86;1:16;2319-2344
2319;2345;100.53;1:20;2319-2345
2319;2346;94.41;1:12;2319-2346
2319;2347;302.23;3:00;2319-2347
2319;2348;317.28;3:11;2319-2348
2319;2349;307.38;3:05;2319-2349
2319;2350;324.46;3:14;2319-2350
2319;2351;323.05;3:13;2319-2351
2320;3423909;88.13;1:07;2320-3423909
2320;3403208;268.63;2:49;2320-3403208
2320;3424402;94.49;1:12;2320-3424402
2320;2301;85.76;1:03;2320-2301
2320;2302;91.43;1:11;2320-2302
2320;2303;88.55;1:07;2320-2303
2320;2304;103.61;1:12;2320-2304
2320;2305;104.34;1:14;2320-2305
2320;2306;81.60;1:02;2320-2306
2320;2307;89.97;1:03;2320-2307
2320;2308;98.16;1:12;2320-2308
2320;2309;123.54;1:23;2320-2309
2320;2310;20.76;0:33;2320-2310
2320;2311;151.58;1:32;2320-2311
2320;2312;93.17;1:15;2320-2312
2320;2313;105.54;1:21;2320-2313
2320;2314;102.91;1:16;2320-2314
2320;2315;106.71;1:24;2320-2315
2320;2316;104.52;1:22;2320-2316
2320;2317;106.02;1:21;2320-2317
2320;2318;114.25;1:26;2320-2318
2320;2319;14.81;0:20;2320-2319
2320;2320;0.00;0:00;2320-2320
2320;2321;4.69;0:09;2320-2321
2320;2322;5.65;0:14;2320-2322
2320;2323;7.03;0:19;2320-2323
2320;2324;8.68;0:21;2320-2324
2320;2325;10.31;0:25;2320-2325
2320;2326;9.97;0:14;2320-2326
2320;2327;10.95;0:25;2320-2327
2320;2328;21.92;0:32;2320-2328
2320;2329;28.97;0:41;2320-2329
2320;2330;60.96;0:57;2320-2330
2320;2331;9.36;0:23;2320-2331
2320;2332;13.03;0:22;2320-2332
2320;2333;35.18;0:40;2320-2333
2320;2334;20.79;0:31;2320-2334
2320;2335;21.57;0:30;2320-2335
2320;2336;230.18;2:28;2320-2336
2320;2337;229.04;2:26;2320-2337
2320;2338;226.15;2:22;2320-2338
2320;2339;149.19;1:52;2320-2339
2320;2340;153.88;1:57;2320-2340
2320;2341;133.16;1:43;2320-2341
2320;2342;127.84;1:33;2320-2342
2320;2343;158.36;1:57;2320-2343
2320;2344;91.34;1:16;2320-2344
2320;2345;94.01;1:21;2320-2345
2320;2346;88.21;1:13;2320-2346
2320;2347;305.57;3:05;2320-2347
2320;2348;320.75;3:16;2320-2348
2320;2349;309.85;3:10;2320-2349
2320;2350;318.26;3:15;2320-2350
2320;2351;316.85;3:13;2320-2351
2321;3423909;89.69;1:03;2321-3423909
2321;3403208;266.55;2:43;2321-3403208
2321;3424402;91.41;1:06;2321-3424402
2321;2301;82.68;0:57;2321-2301
2321;2302;89.35;1:05;2321-2302
2321;2303;85.47;1:01;2321-2303
2321;2304;100.53;1:06;2321-2304
2321;2305;101.26;1:08;2321-2305
2321;2306;78.92;0:56;2321-2306
2321;2307;86.89;0:57;2321-2307
2321;2308;95.08;1:06;2321-2308
2321;2309;120.46;1:17;2321-2309
2321;2310;17.68;0:27;2321-2310
2321;2311;148.35;1:26;2321-2311
2321;2312;90.09;1:08;2321-2312
2321;2313;103.46;1:15;2321-2313
2321;2314;99.83;1:10;2321-2314
2321;2315;103.63;1:18;2321-2315
2321;2316;101.12;1:16;2321-2316
2321;2317;103.94;1:15;2321-2317
2321;2318;111.17;1:20;2321-2318
2321;2319;12.73;0:14;2321-2319
2321;2320;1.56;0:04;2321-2320
2321;2321;0.00;0:00;2321-2321
2321;2322;2.18;0:08;2321-2322
2321;2323;10.14;0:18;2321-2323
2321;2324;11.05;0:21;2321-2324
2321;2325;13.68;0:24;2321-2325
2321;2326;11.26;0:16;2321-2326
2321;2327;15.78;0:24;2321-2327
2321;2328;20.08;0:30;2321-2328
2321;2329;27.13;0:38;2321-2329
2321;2330;59.12;0:54;2321-2330
2321;2331;14.54;0:24;2321-2331
2321;2332;10.95;0:16;2321-2332
2321;2333;32.91;0:34;2321-2333
2321;2334;21.35;0:27;2321-2334
2321;2335;22.13;0:26;2321-2335
2321;2336;228.01;2:22;2321-2336
2321;2337;226.32;2:20;2321-2337
2321;2338;223.07;2:16;2321-2338
2321;2339;146.11;1:46;2321-2339
2321;2340;150.68;1:51;2321-2340
2321;2341;130.08;1:37;2321-2341
2321;2342;124.76;1:27;2321-2342
2321;2343;155.28;1:50;2321-2343
2321;2344;92.96;1:12;2321-2344
2321;2345;95.66;1:17;2321-2345
2321;2346;89.77;1:09;2321-2346
2321;2347;302.62;2:59;2321-2347
2321;2348;317.67;3:10;2321-2348
2321;2349;307.77;3:04;2321-2349
2321;2350;319.82;3:11;2321-2350
2321;2351;317.41;3:10;2321-2351
2322;3423909;90.59;1:06;2322-3423909
2322;3403208;263.76;2:44;2322-3403208
2322;3424402;86.56;1:07;2322-3424402
2322;2301;79.89;0:58;2322-2301
2322;2302;86.56;1:06;2322-2302
2322;2303;82.68;1:02;2322-2303
2322;2304;97.74;1:07;2322-2304
2322;2305;98.47;1:09;2322-2305
2322;2306;75.13;0:57;2322-2306
2322;2307;83.71;0:58;2322-2307
2322;2308;92.29;1:07;2322-2308
2322;2309;117.67;1:18;2322-2309
2322;2310;11.17;0:25;2322-2310
2322;2311;145.71;1:27;2322-2311
2322;2312;84.24;1:09;2322-2312
2322;2313;97.61;1:15;2322-2313
2322;2314;94.98;1:11;2322-2314
2322;2315;97.78;1:18;2322-2315
2322;2316;96.27;1:17;2322-2316
2322;2317;98.09;1:15;2322-2317
2322;2318;106.32;1:21;2322-2318
2322;2319;6.88;0:13;2322-2319
2322;2320;4.51;0:11;2322-2320
2322;2321;3.47;0:10;2322-2321
2322;2322;0.00;0:00;2322-2322
2322;2323;9.43;0:21;2322-2323
2322;2324;10.08;0:23;2322-2324
2322;2325;12.71;0:27;2322-2325
2322;2326;13.21;0:23;2322-2326
2322;2327;12.35;0:27;2322-2327
2322;2328;19.37;0:33;2322-2328
2322;2329;26.42;0:41;2322-2329
2322;2330;58.41;0:57;2322-2330
2322;2331;15.44;0:26;2322-2331
2322;2332;6.87;0:15;2322-2332
2322;2333;27.25;0:35;2322-2333
2322;2334;22.25;0:30;2322-2334
2322;2335;23.03;0:29;2322-2335
2322;2336;225.31;2:23;2322-2336
2322;2337;223.53;2:21;2322-2337
2322;2338;220.28;2:17;2322-2338
2322;2339;141.26;1:46;2322-2339
2322;2340;145.95;1:51;2322-2340
2322;2341;124.23;1:37;2322-2341
2322;2342;118.91;1:28;2322-2342
2322;2343;149.43;1:51;2322-2343
2322;2344;93.86;1:15;2322-2344
2322;2345;96.56;1:20;2322-2345
2322;2346;90.67;1:12;2322-2346
2322;2347;299.83;3:00;2322-2347
2322;2348;314.88;3:11;2322-2348
2322;2349;304.98;3:05;2322-2349
2322;2350;320.72;3:14;2322-2350
2322;2351;318.31;3:12;2322-2351
2323;3423909;97.08;1:11;2323-3423909
2323;3403208;279.35;2:57;2323-3403208
2323;3424402;101.14;1:22;2323-3424402
2323;2301;96.48;1:11;2323-2301
2323;2302;102.15;1:19;2323-2302
2323;2303;99.27;1:16;2323-2303
2323;2304;114.33;1:20;2323-2304
2323;2305;115.06;1:23;2323-2305
2323;2306;92.72;1:10;2323-2306
2323;2307;100.69;1:11;2323-2307
2323;2308;109.88;1:20;2323-2308
2323;2309;134.26;1:31;2323-2309
2323;2310;26.67;0:43;2323-2310
2323;2311;161.93;1:40;2323-2311
2323;2312;99.08;1:24;2323-2312
2323;2313;112.45;1:30;2323-2313
2323;2314;109.82;1:26;2323-2314
2323;2315;112.62;1:33;2323-2315
2323;2316;111.11;1:32;2323-2316
2323;2317;112.93;1:30;2323-2317
